iter,games,wins,losses,draws,decisions,samples,pi_loss,v_loss,entropy,clip_frac,time_s,eval_win_rate,eval_games
44,16,7,9,0,2840,1989,-0.006649,0.163819,0.653210,0.0483,0.79,,
45,16,7,9,0,3014,2270,-0.004580,0.145991,0.663321,0.0666,1.09,,
46,16,9,7,0,2714,2168,-0.001480,0.151352,0.627051,0.0588,0.98,,
47,16,7,9,0,2520,1630,-0.002974,0.194328,0.660139,0.0553,0.86,,
48,16,9,7,0,3066,2392,-0.003278,0.121528,0.651744,0.0608,1.10,,
49,16,4,12,0,2946,2179,-0.007303,0.163471,0.635812,0.0586,1.11,,
50,16,6,10,0,2636,1971,-0.009280,0.174992,0.650291,0.0678,0.85,1.0000,20
51,16,8,8,0,2905,1906,0.000308,0.169686,0.610428,0.0389,0.95,,
52,16,8,8,0,2527,1831,-0.013156,0.170053,0.623431,0.0501,0.87,,
53,16,5,11,0,2645,1871,0.002603,0.174266,0.625382,0.0608,1.02,,
54,16,9,7,0,2591,1724,-0.007839,0.183721,0.620843,0.0526,0.81,,
55,16,9,7,0,2709,2161,-0.004527,0.144915,0.658823,0.0753,0.98,,
56,16,7,9,0,2566,1679,-0.004996,0.115378,0.620017,0.0447,0.80,,
57,16,5,11,0,2749,2283,-0.009777,0.167704,0.616352,0.0588,0.99,,
58,16,7,9,0,2828,1773,-0.006093,0.107727,0.632044,0.0579,0.94,,
59,16,8,8,0,2339,1992,-0.009069,0.136666,0.621082,0.0638,0.89,,
60,16,8,8,0,2449,1865,-0.006867,0.194145,0.632978,0.0624,0.89,1.0000,20
61,16,9,7,0,2884,2036,-0.007431,0.188067,0.663737,0.0621,0.95,,
62,16,10,6,0,2658,2230,-0.006263,0.162117,0.610761,0.0687,0.96,,
63,16,6,10,0,2562,1718,-0.008080,0.169938,0.592521,0.0695,0.82,,
64,16,7,9,0,2430,1967,-0.009147,0.195604,0.626024,0.0744,0.88,,
65,16,7,9,0,2553,1800,-0.045682,0.179105,0.597328,0.0703,0.85,,
66,16,8,8,0,2692,1691,-0.001838,0.177857,0.630884,0.0533,0.84,,
67,16,9,7,0,2695,2156,-0.012455,0.157549,0.605756,0.0562,0.90,,
68,16,10,6,0,2743,1947,-0.000094,0.157880,0.600872,0.0444,0.96,,
69,16,11,5,0,2550,1844,-0.007867,0.161463,0.602479,0.0542,0.87,,
70,16,11,5,0,2495,1756,-0.009108,0.186576,0.627512,0.0633,0.80,1.0000,20
71,16,4,12,0,2724,1919,-0.004704,0.241552,0.571524,0.0443,0.95,,
72,16,8,8,0,2802,2157,-0.003038,0.184313,0.621768,0.0791,1.09,,
73,16,7,9,0,2544,1695,-0.003306,0.195827,0.600729,0.0597,0.82,,
74,16,7,9,0,3146,2707,-0.008294,0.124835,0.639070,0.0636,1.24,,
75,16,9,7,0,2776,2181,-0.010195,0.211330,0.627552,0.0658,0.98,,
76,16,4,12,0,2527,1815,0.031318,0.179574,0.597205,0.0572,0.87,,
77,16,7,9,0,2780,2255,-0.005917,0.206436,0.634409,0.0654,0.94,,
78,16,5,11,0,2840,2304,-0.007888,0.149349,0.630590,0.0735,0.94,,
79,16,4,12,0,2924,2143,-0.010163,0.189286,0.630773,0.0540,1.00,,
80,16,6,10,0,2438,1744,-0.006314,0.173353,0.618716,0.0457,0.80,1.0000,20
81,16,8,8,0,2643,2132,0.003576,0.149913,0.617301,0.0573,0.97,,
82,16,7,9,0,2815,2085,-0.026104,0.167780,0.633246,0.0680,1.10,,
83,16,8,8,0,3082,2728,-0.006485,0.178889,0.644885,0.0829,1.16,,
84,16,7,9,0,2964,2450,-0.005350,0.139035,0.614086,0.0695,1.08,,
85,16,7,9,0,2683,1923,-0.011850,0.169889,0.626389,0.0645,0.84,,
86,16,9,7,0,2784,2086,-0.000400,0.176570,0.611618,0.0543,1.10,,
87,16,9,7,0,2449,2059,-0.022222,0.217274,0.608613,0.0626,1.04,,
88,16,12,4,0,2687,1699,-0.009895,0.230573,0.628124,0.0544,0.83,,
89,16,9,7,0,2939,2285,-0.005898,0.157632,0.613110,0.0606,1.10,,
90,16,8,8,0,2841,2222,-0.002604,0.210573,0.623921,0.0632,1.06,1.0000,20
91,16,6,10,0,2457,1585,-0.019796,0.156660,0.632570,0.0641,0.92,,
92,16,6,10,0,2441,1925,-0.007261,0.218222,0.601494,0.0533,0.99,,
93,16,11,5,0,2541,1469,-0.010843,0.148290,0.593272,0.0606,0.86,,
94,16,10,6,0,2625,1839,0.007726,0.174996,0.640563,0.0792,1.04,,
95,16,8,8,0,2498,2121,-0.012862,0.205794,0.619067,0.0811,0.91,,
96,16,8,8,0,2178,1493,-0.010745,0.189245,0.659508,0.0761,0.70,,
97,16,9,7,0,2651,1914,-0.006197,0.161799,0.579292,0.0594,0.88,,
98,16,9,7,0,2857,1821,-0.011919,0.202714,0.614887,0.0564,0.92,,
99,16,12,4,0,2656,2099,-0.003056,0.184650,0.617451,0.0540,1.11,,
100,16,7,9,0,2450,1648,0.000036,0.241820,0.621742,0.0542,0.74,0.9500,20
101,16,8,8,0,2752,2109,-0.009312,0.201227,0.650320,0.0689,1.04,,
102,16,5,11,0,2691,2064,-0.028888,0.184778,0.656562,0.0655,0.89,,
103,16,6,10,0,3094,2518,-0.004636,0.191812,0.626182,0.0696,1.19,,
104,16,3,13,0,2771,1862,-0.001195,0.169526,0.630057,0.0535,0.93,,
105,16,7,9,0,2366,1826,-0.007957,0.207699,0.631463,0.0604,0.86,,
106,16,7,9,0,2458,1458,-0.005547,0.139051,0.627511,0.0622,0.71,,
107,16,9,7,0,2646,2067,0.007307,0.211192,0.637775,0.0638,0.94,,
108,16,8,8,0,2320,1691,-0.008849,0.184706,0.625502,0.0502,0.77,,
109,16,6,10,0,2464,1938,-0.008731,0.188775,0.609476,0.0613,0.96,,
110,16,10,6,0,2761,1806,-0.003996,0.219745,0.575755,0.0581,0.90,1.0000,20
111,16,8,8,0,2607,2188,-0.000909,0.241187,0.590454,0.0550,1.04,,
112,16,8,8,0,2600,1826,-0.006855,0.229300,0.578914,0.0668,0.88,,
113,16,12,4,0,2894,2141,-0.003798,0.165946,0.621842,0.0714,1.12,,
114,16,10,6,0,2989,2614,-0.006940,0.203347,0.605226,0.0717,1.38,,
115,16,8,8,0,2588,1690,-0.009167,0.169188,0.607943,0.0604,1.03,,
116,16,9,7,0,2697,1978,-0.006370,0.235040,0.629859,0.0589,0.99,,
117,16,10,6,0,2863,1949,-0.002367,0.179500,0.622182,0.0591,1.05,,
118,16,8,8,0,2666,1984,-0.007522,0.179819,0.618067,0.0683,0.93,,
119,16,7,9,0,2629,1983,-0.003168,0.304041,0.647629,0.0544,0.89,,
120,16,2,14,0,2854,2080,-0.019676,0.193206,0.618236,0.0557,1.09,1.0000,20
121,16,5,11,0,2576,2053,-0.031695,0.198802,0.632668,0.0769,0.88,,
122,16,6,10,0,2811,2259,-0.006357,0.226805,0.651404,0.0520,1.15,,
123,16,9,7,0,2775,2249,-0.002567,0.164376,0.624824,0.0653,1.16,,
124,16,8,8,0,2948,2209,-0.007840,0.201484,0.656496,0.0559,0.97,,
125,16,6,10,0,2656,1799,-0.031055,0.200757,0.614968,0.0810,1.00,,
126,16,9,7,0,2863,1973,-0.006296,0.178685,0.610807,0.0412,0.94,,
127,16,5,11,0,2621,1976,-0.005601,0.205876,0.626587,0.0525,0.84,,
128,16,10,6,0,2825,2181,-0.007713,0.185266,0.604103,0.0796,0.99,,
129,16,7,9,0,2702,1926,-0.002469,0.173609,0.620117,0.0667,0.96,,
130,16,6,10,0,2907,2300,-0.008144,0.220581,0.648292,0.0558,1.20,1.0000,20
131,16,5,11,0,2416,1751,-0.005422,0.227063,0.611795,0.0588,0.78,,
132,16,7,9,0,2503,1949,-0.007239,0.183533,0.616449,0.0524,0.95,,
133,16,9,7,0,2685,2122,-0.001267,0.244995,0.593256,0.0590,0.87,,
134,16,5,11,0,2499,1852,-0.000489,0.189343,0.618437,0.0705,0.96,,
135,16,9,7,0,2880,2093,-0.005117,0.168870,0.621830,0.0638,0.94,,
136,16,7,9,0,2840,2097,0.001372,0.169545,0.632681,0.0600,1.12,,
137,16,7,9,0,2589,1903,-0.007543,0.181307,0.571319,0.0628,0.84,,
138,16,4,12,0,2598,2031,-0.005671,0.252325,0.648215,0.0573,1.01,,
139,16,5,11,0,2638,1854,-0.014184,0.252478,0.584408,0.0491,0.92,,
140,16,8,8,0,2309,1683,-0.006809,0.199309,0.591958,0.0517,0.80,0.9500,20
141,16,8,8,0,2455,1933,-0.006619,0.240063,0.600002,0.0631,0.90,,
142,16,11,5,0,2752,2208,-0.006534,0.143459,0.579061,0.0628,0.97,,
143,16,8,8,0,2757,2120,-0.006811,0.225531,0.574845,0.0569,0.94,,
144,16,8,8,0,2923,2519,-0.005906,0.180893,0.607202,0.0640,1.08,,
145,16,6,10,0,2744,2010,-0.004433,0.221450,0.590177,0.0514,0.90,,
146,16,12,4,0,2650,1871,-0.004314,0.195194,0.545092,0.0600,1.02,,
147,16,8,8,0,2991,2326,0.002530,0.153298,0.606228,0.0652,1.26,,
148,16,11,5,0,3045,2183,-0.007174,0.186805,0.574944,0.0476,1.14,,
149,16,9,7,0,2933,2418,-0.006938,0.220519,0.575325,0.0581,1.13,,
150,16,8,8,0,2845,2021,-0.005248,0.191407,0.605113,0.0636,0.98,1.0000,20
151,16,3,13,0,2543,1691,-0.005474,0.169385,0.580507,0.0547,0.96,,
152,16,5,11,0,2677,2277,-0.006982,0.213761,0.584117,0.0665,1.18,,
153,16,6,10,0,2790,1819,-0.020147,0.171410,0.588123,0.0713,0.91,,
154,16,7,9,0,2556,1856,-0.012745,0.220376,0.575226,0.0618,1.10,,
155,16,5,11,0,3228,2520,-0.005450,0.161129,0.570666,0.0482,1.20,,
156,16,8,8,0,2890,2352,-0.003347,0.189606,0.598124,0.0586,1.01,,
157,16,8,8,0,2676,1901,-0.010037,0.156156,0.617857,0.0739,0.95,,
158,16,8,8,0,2588,1787,-0.004003,0.204334,0.600690,0.0547,0.93,,
159,16,4,12,0,3241,2129,-0.004688,0.222062,0.609552,0.0485,1.21,,
160,16,6,10,0,2569,1900,-0.005654,0.171106,0.636172,0.0726,0.88,1.0000,20
161,16,7,9,0,2722,1985,-0.005971,0.213710,0.643110,0.0535,1.01,,
162,16,9,7,0,2953,2116,0.001963,0.222270,0.632160,0.0575,1.26,,
163,16,3,13,0,2755,1784,-0.007676,0.236136,0.644987,0.0518,0.93,,
164,16,8,8,0,2501,1711,-0.007322,0.210992,0.624183,0.0534,0.91,,
165,16,9,7,0,2716,1778,-0.004589,0.321805,0.593577,0.0384,0.85,,
166,16,7,9,0,2983,2491,-0.008264,0.148547,0.585660,0.0764,1.20,,
167,16,6,10,0,3073,2315,0.002109,0.190605,0.599100,0.0658,1.01,,
168,16,6,10,0,2194,1515,-0.008191,0.266678,0.573613,0.0529,0.74,,
169,16,8,8,0,2661,2043,-0.006070,0.131204,0.611122,0.0538,0.96,,
170,16,8,8,0,2574,2031,-0.007091,0.168972,0.583683,0.0754,0.98,0.9500,20
171,16,9,7,0,2615,2097,-0.004430,0.292954,0.585291,0.0516,1.00,,
172,16,7,9,0,2259,1741,-0.008108,0.165287,0.640185,0.0618,0.93,,
173,16,9,7,0,2651,2064,-0.020512,0.210210,0.650365,0.0835,1.04,,
174,16,7,9,0,2295,1665,-0.002199,0.228567,0.583605,0.0561,0.91,,
175,16,8,8,0,2072,1480,-0.009800,0.192880,0.612180,0.0474,0.86,,
176,16,6,10,0,2731,1947,-0.005534,0.264046,0.608880,0.0460,0.95,,
177,16,5,11,0,2842,2132,0.002034,0.190305,0.611217,0.0663,1.18,,
178,16,8,8,0,2972,2261,-0.004569,0.236804,0.591668,0.0504,1.11,,
179,16,5,11,0,2765,1866,-0.011535,0.189063,0.650161,0.0743,0.89,,
180,16,8,8,0,2138,1682,-0.006901,0.237554,0.621294,0.0639,0.77,1.0000,20
181,16,11,5,0,2215,1764,-0.006539,0.199248,0.611424,0.0471,0.94,,
182,16,8,8,0,2333,1464,-0.004726,0.179603,0.548662,0.0666,0.72,,
183,16,10,6,0,2306,1673,-0.009315,0.223076,0.617249,0.0462,0.79,,
184,16,5,11,0,2438,1849,-0.008582,0.185417,0.604804,0.0747,0.91,,
185,16,7,9,0,2844,2210,-0.006924,0.256470,0.613771,0.0526,1.35,,
186,16,8,8,0,2341,1928,-0.009529,0.189192,0.601695,0.0693,0.97,,
187,16,7,9,0,2698,2003,-0.005361,0.190679,0.635627,0.0894,0.99,,
188,16,13,3,0,2420,1679,-0.012002,0.200585,0.616283,0.0630,0.91,,
189,16,9,7,0,2726,2039,-0.004762,0.219037,0.593585,0.0519,0.96,,
190,16,11,5,0,2782,2227,-0.005908,0.188005,0.636532,0.0558,1.10,1.0000,20
191,16,7,9,0,2706,2125,-0.008888,0.234962,0.652400,0.0523,1.01,,
192,16,6,10,0,2843,1983,-0.006769,0.150959,0.618544,0.0547,1.05,,
193,16,10,6,0,2668,2310,0.009956,0.192831,0.641088,0.0795,1.02,,
194,16,12,4,0,2751,1964,-0.003225,0.210135,0.599312,0.0475,1.00,,
195,16,7,9,0,2504,2012,-0.005839,0.163015,0.638674,0.0527,0.93,,
196,16,5,11,0,2804,2195,-0.006268,0.250813,0.649929,0.0570,1.16,,
197,16,6,10,0,2290,1487,-0.005547,0.168198,0.601193,0.0592,0.87,,
198,16,6,10,0,2629,1874,-0.010569,0.187416,0.613485,0.0717,0.84,,
199,16,4,12,0,2625,1906,-0.002335,0.227914,0.609621,0.0736,0.93,,
200,16,5,11,0,2271,1710,-0.007799,0.188843,0.610670,0.0492,0.75,1.0000,20
201,16,12,4,0,2398,2084,0.005847,0.211646,0.629395,0.0727,0.85,,
202,16,8,8,0,2748,2166,0.000895,0.185314,0.613932,0.0711,0.97,,
203,16,9,7,0,2898,2613,-0.004358,0.160392,0.642408,0.0761,1.10,,
204,16,6,10,0,2666,2138,-0.004409,0.137393,0.650069,0.0696,0.98,,
205,16,13,3,0,2691,2109,0.000075,0.180171,0.614244,0.0514,0.97,,
206,16,11,5,0,2739,2201,-0.006052,0.161468,0.646442,0.0533,0.88,,
207,16,11,5,0,2483,1761,-0.004945,0.172813,0.626418,0.0453,0.80,,
208,16,9,7,0,2735,2294,-0.004101,0.132587,0.620418,0.0591,1.09,,
209,16,10,6,0,2685,1903,-0.003088,0.164913,0.645297,0.0658,0.94,,
210,16,10,6,0,2860,2017,-0.002797,0.226558,0.648533,0.0552,1.12,1.0000,20
211,16,5,11,0,2794,2302,-0.007567,0.192689,0.651165,0.0552,1.05,,
212,16,4,12,0,2774,2062,0.031588,0.214679,0.640976,0.0671,1.02,,
213,16,6,10,0,2382,1707,-0.007501,0.218610,0.632816,0.0707,0.97,,
214,16,5,11,0,2568,1850,-0.015531,0.178715,0.626758,0.0626,0.91,,
215,16,6,10,0,2473,1902,-0.008096,0.169279,0.614090,0.0656,0.93,,
216,16,8,8,0,2664,1735,-0.007032,0.218423,0.664417,0.0590,1.18,,
217,16,8,8,0,2472,1825,0.006979,0.174683,0.596786,0.0498,0.87,,
218,16,7,9,0,2949,2430,-0.003539,0.174863,0.624834,0.0701,1.03,,
219,16,5,11,0,2317,1612,-0.011855,0.199359,0.592532,0.0560,0.81,,
220,16,7,9,0,2750,2301,-0.005395,0.192201,0.665532,0.0653,1.16,1.0000,20
221,16,11,5,0,2740,1641,-0.008477,0.175683,0.652584,0.0696,1.06,,
222,16,8,8,0,2792,2063,-0.018221,0.209044,0.646564,0.0611,0.97,,
223,16,7,9,0,2651,2062,-0.028499,0.198350,0.647278,0.0691,1.15,,
224,16,9,7,0,2480,1605,-0.008760,0.244334,0.621281,0.0461,0.99,,
225,16,10,6,0,2963,2259,-0.007267,0.142554,0.618861,0.0637,1.10,,
226,16,7,9,0,2399,1692,-0.006653,0.179203,0.636032,0.0654,1.04,,
227,16,8,8,0,2544,2071,0.011093,0.177807,0.646918,0.0728,0.97,,
228,16,11,5,0,2571,2078,-0.008529,0.180849,0.593050,0.0551,0.90,,
229,16,8,8,0,2750,1808,-0.004434,0.160888,0.677881,0.0723,0.87,,
230,16,3,13,0,2917,2154,-0.009417,0.159741,0.614435,0.0692,1.07,1.0000,20
231,16,7,9,0,2550,1859,-0.007437,0.168443,0.622569,0.0651,0.91,,
232,16,7,9,0,2869,2354,-0.001527,0.275443,0.636016,0.0541,1.22,,
233,16,6,10,0,2534,1946,-0.007042,0.167554,0.610682,0.0367,0.82,,
234,16,10,6,0,2545,1776,-0.008192,0.211530,0.635492,0.0545,0.88,,
235,16,7,9,0,2394,1739,-0.005698,0.312234,0.606524,0.0452,0.80,,
236,16,7,9,0,2460,1814,-0.019280,0.219754,0.593123,0.0516,0.90,,
237,16,5,11,0,2679,2122,0.002731,0.179178,0.619406,0.0667,1.07,,
238,16,10,6,0,2557,2061,0.012994,0.163531,0.625660,0.0684,0.97,,
239,16,5,11,0,2872,2075,-0.027414,0.180352,0.625995,0.0638,0.97,,
240,16,9,7,0,2768,2112,-0.010534,0.164098,0.666723,0.0525,0.94,1.0000,20
241,16,12,4,0,2785,2009,-0.006570,0.199056,0.627219,0.0487,0.96,,
242,16,7,9,0,2429,1915,-0.007808,0.176664,0.605127,0.0546,0.84,,
243,16,4,12,0,2700,1903,-0.011258,0.159743,0.655149,0.0555,0.92,,
244,16,8,8,0,2468,1789,-0.004845,0.202261,0.630240,0.0365,0.98,,
245,16,8,8,0,2616,2062,-0.006867,0.163278,0.606813,0.0782,0.89,,
246,16,8,8,0,2571,1662,-0.012960,0.259473,0.597212,0.0425,0.80,,
247,16,6,10,0,2413,1843,-0.013989,0.214535,0.599304,0.0557,0.80,,
248,16,6,10,0,2537,1792,-0.006942,0.247687,0.618242,0.0549,0.82,,
249,16,6,10,0,2859,1950,-0.004474,0.266157,0.638753,0.0557,0.83,,
250,16,7,9,0,2731,1986,-0.006976,0.222516,0.600585,0.0695,0.94,1.0000,20
251,16,11,5,0,2604,2127,-0.010044,0.153136,0.611116,0.0658,1.03,,
252,16,9,7,0,2732,2326,-0.013866,0.180839,0.608779,0.0648,1.02,,
253,16,5,11,0,2782,1952,-0.006761,0.202100,0.615496,0.0691,0.92,,
254,16,7,9,0,2889,2393,-0.009592,0.158100,0.652520,0.0710,1.05,,
255,16,7,9,0,2651,1930,-0.009112,0.181042,0.631322,0.0789,0.83,,
256,16,6,10,0,2545,2220,-0.010078,0.183516,0.645107,0.0732,0.91,,
257,16,8,8,0,2988,2381,-0.006503,0.199715,0.654832,0.0560,1.50,,
258,16,9,7,0,2691,1882,0.000396,0.184487,0.624092,0.0571,0.96,,
259,16,11,5,0,2854,2045,-0.007480,0.170025,0.644272,0.0545,1.10,,
260,16,10,6,0,2744,2005,-0.004785,0.127639,0.627546,0.0627,0.97,1.0000,20
261,16,10,6,0,2543,1377,-0.006835,0.271069,0.601562,0.0509,0.86,,
262,16,8,8,0,2770,1877,0.000691,0.268032,0.669778,0.0692,0.93,,
263,16,9,7,0,2954,2233,-0.008454,0.220114,0.619552,0.0527,0.95,,
264,16,8,8,0,2505,1878,-0.007590,0.154559,0.622582,0.0509,0.90,,
265,16,8,8,0,2765,1666,-0.010599,0.190493,0.645970,0.0609,0.85,,
266,16,6,10,0,2944,2299,-0.006202,0.167605,0.641058,0.0712,0.99,,
267,16,9,7,0,2672,1704,-0.002488,0.240832,0.599744,0.0519,0.89,,
268,16,7,9,0,3101,2515,-0.003154,0.242427,0.646490,0.0570,1.19,,
269,16,11,5,0,2488,1786,-0.007140,0.250905,0.620277,0.0439,1.13,,
270,16,7,9,0,2824,2123,-0.008521,0.164307,0.623702,0.0535,1.02,1.0000,20
271,16,9,7,0,2250,1766,-0.007662,0.201858,0.581327,0.0697,0.80,,
272,16,7,9,0,2477,1549,0.007967,0.178757,0.568398,0.0718,0.75,,
273,16,7,9,0,2545,1919,-0.006886,0.240792,0.607141,0.0621,1.02,,
274,16,7,9,0,2734,2078,-0.010590,0.210299,0.615424,0.0567,0.94,,
275,16,7,9,0,2404,1838,-0.021064,0.220775,0.631214,0.0752,0.88,,
276,16,6,10,0,2397,1844,-0.010486,0.206144,0.600774,0.0762,0.89,,
277,16,8,8,0,2380,1884,-0.006719,0.227223,0.607698,0.0869,0.82,,
278,16,8,8,0,2355,1762,-0.005764,0.181469,0.616197,0.0543,0.79,,
279,16,9,7,0,2561,2222,-0.007811,0.180193,0.616125,0.0808,0.98,,
280,16,5,11,0,2569,1801,-0.031621,0.183473,0.618647,0.0539,0.85,1.0000,20
281,16,8,8,0,2640,1857,0.006496,0.164424,0.608064,0.0716,0.89,,
282,16,12,4,0,2607,1780,-0.006788,0.167549,0.597556,0.0574,0.87,,
283,16,10,6,0,2643,2002,-0.006687,0.182771,0.595073,0.0622,0.93,,
284,16,7,9,0,2618,1729,-0.004854,0.221605,0.588229,0.0541,0.85,,
285,16,2,14,0,2783,2183,-0.007003,0.210464,0.608198,0.0716,0.94,,
286,16,9,7,0,2469,1599,-0.004831,0.194446,0.604214,0.0571,0.84,,
287,16,8,8,0,2529,1693,-0.008164,0.193013,0.632615,0.0640,0.94,,
288,16,8,8,0,2736,2133,-0.003847,0.290090,0.623468,0.0704,1.09,,
289,16,6,10,0,2514,1826,-0.027732,0.145860,0.624948,0.0520,0.83,,
290,16,5,11,0,2538,1701,-0.002810,0.226288,0.599691,0.0476,0.85,1.0000,20
291,16,8,8,0,3024,2164,0.000612,0.177555,0.617593,0.0593,1.02,,
292,16,7,9,0,2594,1696,-0.007558,0.155974,0.610264,0.0511,0.76,,
293,16,6,10,0,2427,1663,-0.010282,0.194093,0.599625,0.0594,0.87,,
294,16,11,5,0,2461,1767,-0.006738,0.180396,0.615810,0.0357,0.85,,
295,16,11,5,0,2634,1909,-0.003891,0.183929,0.609821,0.0586,0.89,,
296,16,7,9,0,2544,1804,-0.076819,0.319610,0.594276,0.0514,0.75,,
297,16,9,7,0,2883,1846,-0.012209,0.212160,0.630211,0.0799,1.00,,
298,16,8,8,0,2545,2187,-0.005716,0.241374,0.594975,0.0698,0.89,,
299,16,6,10,0,2103,1480,-0.003945,0.213072,0.629020,0.0469,0.77,,
300,16,7,9,0,2475,2099,-0.006728,0.298000,0.623171,0.0619,1.22,1.0000,20
301,16,8,8,0,2751,1913,-0.002948,0.189995,0.594053,0.0601,1.08,,
302,16,10,6,0,2710,1882,-0.010865,0.136066,0.653361,0.0592,0.95,,
303,16,3,13,0,2769,1862,-0.003287,0.219978,0.618623,0.0529,1.01,,
304,16,11,5,0,2560,2101,0.001004,0.207295,0.616887,0.0617,0.96,,
305,16,8,8,0,2179,1567,-0.004863,0.183705,0.634575,0.0577,0.83,,
306,16,6,10,0,2692,2223,-0.010572,0.194487,0.618386,0.0686,1.02,,
307,16,8,8,0,3142,2391,-0.010857,0.166447,0.613206,0.0752,1.19,,
308,16,9,7,0,2184,1441,-0.009826,0.203013,0.592454,0.0488,0.79,,
309,16,9,7,0,2529,2019,-0.006140,0.169961,0.601408,0.0525,1.00,,
310,16,5,11,0,2899,2309,-0.055684,0.156361,0.586869,0.0577,1.22,1.0000,20
311,16,9,7,0,2756,1970,-0.004894,0.164995,0.614319,0.0578,1.09,,
312,16,11,5,0,2784,1922,-0.004870,0.206089,0.557177,0.0469,1.09,,
313,16,6,10,0,2740,2196,-0.008360,0.144348,0.601011,0.0519,1.15,,
314,16,7,9,0,2811,2051,-0.056712,0.172947,0.635420,0.0563,1.12,,
315,16,4,12,0,2789,1938,-0.004893,0.168065,0.661994,0.0449,0.94,,
316,16,8,8,0,2525,2015,-0.004182,0.169712,0.608367,0.0548,0.91,,
317,16,13,3,0,2551,1848,0.001920,0.186877,0.600115,0.0596,0.95,,
318,16,11,5,0,2943,1903,-0.003809,0.260123,0.622242,0.0602,1.02,,
319,16,8,8,0,2740,2272,-0.004535,0.191709,0.608300,0.0551,1.09,,
